"name","displayType","rank","byWeek"
"Aaron Rodgers, GB","qb",1,4
"Drew Brees, NO","qb",2,7
"Peyton Manning, DEN","qb",3,9
"Tom Brady, NE","qb",4,10
"Cam Newton, CAR","qb",5,4
"Matt Ryan, ATL","qb",6,6
"Colin Kaepernick, SF","qb",7,9
"Russell Wilson, SEA","qb",8,12
"Robert Griffin III, WAS","qb",9,5
"Matthew Stafford, DET","qb",10,9
"Andrew Luck, IND","qb",11,8
"Tony Romo, DAL","qb",12,11
"Eli Manning, NYG","qb",13,9
"Ben Roethlisberger, PIT","qb",14,5
"Joe Flacco, BAL","qb",15,8
"Michael Vick, PHI","qb",16,12
"Sam Bradford, STL","qb",17,11
"Andy Dalton, CIN","qb",18,12
"Jay Cutler, CHI","qb",19,8
"Josh Freeman, TB","qb",20,5
"Carson Palmer, ARI","qb",21,9
"Matt Schaub, HOU","qb",22,8
"Philip Rivers, SD","qb",23,8
"Ryan Tannehill, MIA","qb",24,6
"Alex Smith, KC","qb",25,10
"Jake Locker, TEN","qb",26,8
"Christian Ponder, MIN","qb",27,5
"Brandon Weeden, CLE","qb",28,10
"Matt Flynn, OAK","qb",29,7
"Geno Smith, NYJ","qb",30,10
"Kevin Kolb, BUF","qb",31,12
"EJ Manuel, BUF","qb",32,12
"Blaine Gabbert, JAC","qb",33,9
"Chad Henne, JAC","qb",34,9
"Nick Foles, PHI","qb",35,12
"Mark Sanchez, NYJ","qb",36,10
"Matt Cassel, MIN","qb",37,5
"Jason Campbell, CLE","qb",38,10
"Bruce Gradkowski, PIT","qb",39,5
"Kirk Cousins, WAS","qb",40,5
"Ryan Fitzpatrick, TEN","qb",41,8
"Ryan Mallett, NE","qb",42,10
"Brock Osweiler, DEN","qb",43,9
"Drew Stanton, ARI","qb",44,9
"Shaun Hill, DET","qb",45,9
"Matt Moore, MIA","qb",46,6
"Matt Barkley, PHI","qb",47,12
"Tyler Wilson, OAK","qb",48,7
"Kyle Orton, DAL","qb",49,11
"Seneca Wallace, NO","qb",50,7
"Adrian Peterson, MIN","rb",1,6
"Arian Foster, HOU","rb",2,9
